Economy,Region,Country,GDP_2010,country,Country code,Pop_2010,Location_trimmed,Location,numeric code,LE_2010
Mauritania,Sub-Saharan Africa,Mauritania,3671380305.41277,Mauritania,478.0,3591.4,Mauritania,         Mauritania,478.0,62.77
Mauritius,Sub-Saharan Africa,Mauritius,9718331362.63822,Mauritius,480.0,1247.951,Mauritius,         Mauritius,480.0,74.15
Mexico,Latin America & Caribbean,Mexico,1047368841686.06,Mexico,484.0,118617.542,Mexico,         Mexico,484.0,76.48
Monaco,Europe & Central Asia,Monaco,5350993377.48344,Monaco,492.0,36.845,,,,
Mongolia,East Asia & Pacific,Mongolia,6200357070.114801,Mongolia,496.0,2712.657,Mongolia,         Mongolia,496.0,68.89
Montenegro,Europe & Central Asia,Montenegro,4114780573.5,Montenegro,499.0,621.952,Montenegro,         Montenegro,499.0,76.02
Morocco,Middle East & North Africa,Morocco,90770671431.6696,Morocco,504.0,32107.739,Morocco,         Morocco,504.0,73.61
Mozambique,Sub-Saharan Africa,Mozambique,9274448731.91612,Mozambique,508.0,24321.457,Mozambique,         Mozambique,508.0,54.63
Myanmar,East Asia & Pacific,Myanmar,..,Myanmar,104.0,51733.013,Myanmar,         Myanmar,104.0,65.64
Namibia,Sub-Saharan Africa,Namibia,11065912279.3816,Namibia,516.0,2193.643,Namibia,         Namibia,516.0,64.34
Nepal,South Asia,Nepal,16010389261.745,Nepal,524.0,26875.91,Nepal,            Nepal,524.0,69.03
Netherlands,Europe & Central Asia,Netherlands,772090789473.684,Netherlands,528.0,16631.571,Netherlands,         Netherlands,528.0,81.31
New Caledonia,East Asia & Pacific,New Caledonia,..,New Caledonia,540.0,246.345,New Caledonia,         New Caledonia,540.0,76.19
New Zealand,East Asia & Pacific,New Zealand,143246762589.928,New Zealand,554.0,4369.027,New Zealand,         New Zealand,554.0,81.56
Nicaragua,Latin America & Caribbean,Nicaragua,8586295846.08302,Nicaragua,558.0,5737.722,Nicaragua,         Nicaragua,558.0,74.47
Niger,Sub-Saharan Africa,Niger,5718589550.16349,Niger,562.0,16291.99,Niger,         Niger,562.0,60.65
Nigeria,Sub-Saharan Africa,Nigeria,229507890739.083,Nigeria,566.0,159424.742,Nigeria,         Nigeria,566.0,52.29
Northern Mariana Islands,East Asia & Pacific,Northern Mariana Islands,..,Northern Mariana Islands,580.0,53.86,,,,
Norway,Europe & Central Asia,Norway,421236092715.2319,Norway,578.0,4891.251,Norway,         Norway,578.0,81.32
Oman,Middle East & North Africa,Oman,58813004375.26,Oman,512.0,2943.747,Oman,         Oman,512.0,76.33
Pakistan,South Asia,Pakistan,177406854514.885,Pakistan,586.0,170043.918,Pakistan,            Pakistan,586.0,65.88
Palau,East Asia & Pacific,Palau,196543326.07974,Palau,585.0,20.47,,,,
Panama,Latin America & Caribbean,Panama,26589600000,Panama,591.0,3620.506,Panama,         Panama,591.0,77.32
Papua New Guinea,East Asia & Pacific,Papua New Guinea,9480047958.80839,Papua New Guinea,598.0,6847.517,Papua New Guinea,         Papua New Guinea,598.0,62.31
Paraguay,Latin America & Caribbean,Paraguay,20028375553.9077,Paraguay,600.0,6209.877,Paraguay,         Paraguay,600.0,72.74
Peru,Latin America & Caribbean,Peru,157609814184.397,Peru,604.0,29373.644,Peru,         Peru,604.0,74.15
Philippines,East Asia & Pacific,Philippines,199589447424.074,Philippines,608.0,93038.902,Philippines,         Philippines,608.0,67.99
Poland,Europe & Central Asia,Poland,469736810690.719,Poland,616.0,38574.682,Poland,         Poland,616.0,77.14
Portugal,Europe & Central Asia,Portugal,227446710526.316,Portugal,620.0,10584.837,Portugal,         Portugal,620.0,80.55
Puerto Rico,Latin America & Caribbean,Puerto Rico,97147300000,Puerto Rico,630.0,3709.671,Puerto Rico,         Puerto Rico,630.0,79.22
Qatar,Middle East & North Africa,Qatar,125122249141.251,Qatar,634.0,1765.513,Qatar,         Qatar,634.0,77.89
Romania,Europe & Central Asia,Romania,164435979735.045,Romania,642.0,20298.838,Romania,         Romania,642.0,74.46
Russian Federation,Europe & Central Asia,Russian Federation,1524916698233.31,Russian Federation,643.0,143158.099,Russian Federation,         Russian Federation,643.0,69.83
Rwanda,Sub-Saharan Africa,Rwanda,5624506157.41067,Rwanda,646.0,10293.669,Rwanda,         Rwanda,646.0,63.14
Samoa,East Asia & Pacific,Samoa,572160378.28785,Samoa,882.0,186.029,Samoa,         Samoa,882.0,73.02
San Marino,Europe & Central Asia,San Marino,..,San Marino,674.0,30.69,,,,
Saudi Arabia,Middle East & North Africa,Saudi Arabia,526811466666.667,Saudi Arabia,682.0,28090.647,Saudi Arabia,         Saudi Arabia,682.0,74.08
Senegal,Sub-Saharan Africa,Senegal,12932427724.3508,Senegal,686.0,12956.791,Senegal,         Senegal,686.0,65.81
Serbia,Europe & Central Asia,Serbia,36990001283.5323,Serbia,688.0,9059.046,Serbia,         Serbia,688.0,74.65
Seychelles,Sub-Saharan Africa,Seychelles,969973774.81818,Seychelles,690.0,93.081,Seychelles,         Seychelles,690.0,72.94
Sierra Leone,Sub-Saharan Africa,Sierra Leone,2575466372.26831,Sierra Leone,694.0,5775.902,Sierra Leone,         Sierra Leone,694.0,50.19
Singapore,East Asia & Pacific,Singapore,217200123752.449,Singapore,702.0,5078.961,Singapore,         Singapore,702.0,82.64
Sint Maarten (Dutch part),Latin America & Caribbean,Sint Maarten (Dutch part),..,Sint Maarten (Dutch part),534.0,33.125,,,,
Slovenia,Europe & Central Asia,Slovenia,46908328071.2701,Slovenia,705.0,2052.48,Slovenia,         Slovenia,705.0,80.08
Solomon Islands,East Asia & Pacific,Solomon Islands,678625481.68675,Solomon Islands,90.0,526.177,Solomon Islands,         Solomon Islands,90.0,67.53
Somalia,Sub-Saharan Africa,Somalia,..,Somalia,706.0,9581.714,Somalia,         Somalia,706.0,54.88
South Africa,Sub-Saharan Africa,South Africa,363240728680.384,South Africa,710.0,51621.594,South Africa,         South Africa,710.0,57.11
South Sudan,Sub-Saharan Africa,South Sudan,15178973598.0733,South Sudan,728.0,10056.475,South Sudan,         South Sudan,728.0,55.06
Spain,Europe & Central Asia,Spain,1375815789473.68,Spain,724.0,46601.492,Spain,         Spain,724.0,82.28
Sri Lanka,South Asia,Sri Lanka,49567521669.9098,Sri Lanka,144.0,20201.312,Sri Lanka,            Sri Lanka,144.0,74.64
Sudan,Sub-Saharan Africa,Sudan,64849930757.6995,Sudan,729.0,36114.885,Sudan,         Sudan,729.0,63.08
Suriname,Latin America & Caribbean,Suriname,4368007284.81569,Suriname,740.0,518.141,Suriname,         Suriname,740.0,70.9
Swaziland,Sub-Saharan Africa,Swaziland,3691050502.68749,Swaziland,748.0,1193.148,Swaziland,         Swaziland,748.0,49.18
Sweden,Europe & Central Asia,Sweden,462903051317.614,Sweden,752.0,9382.297,Sweden,         Sweden,752.0,81.93
Switzerland,Europe & Central Asia,Switzerland,550638974461.538,Switzerland,756.0,7830.534,Switzerland,         Switzerland,756.0,82.66
Syrian Arab Republic,Middle East & North Africa,Syrian Arab Republic,59147033451.8525,Syrian Arab Republic,760.0,20720.602,Syrian Arab Republic,         Syrian Arab Republic,760.0,69.51
Tajikistan,Europe & Central Asia,Tajikistan,5642221528.67114,Tajikistan,762.0,7581.696,Tajikistan,            Tajikistan,762.0,69.07
Thailand,East Asia & Pacific,Thailand,318907930075.712,Thailand,764.0,66692.024,Thailand,         Thailand,764.0,74.14
Timor-Leste,East Asia & Pacific,Timor-Leste,934300000,Timor-Leste,626.0,1057.122,Timor-Leste,         Timor-Leste,626.0,67.73
Togo,Sub-Saharan Africa,Togo,3172945282.32304,Togo,768.0,6390.851,Togo,         Togo,768.0,59.01
Tonga,East Asia & Pacific,Tonga,369212477.46289,Tonga,776.0,103.947,Tonga,         Tonga,776.0,72.6
Trinidad and Tobago,Latin America & Caribbean,Trinidad and Tobago,20667611846.2508,Trinidad and Tobago,780.0,1328.095,Trinidad and Tobago,         Trinidad and Tobago,780.0,70.23
Tunisia,Middle East & North Africa,Tunisia,44377742070.7,Tunisia,788.0,10639.194,Tunisia,         Tunisia,788.0,74.6
Turkey,Europe & Central Asia,Turkey,731144392556.339,Turkey,792.0,72310.416,Turkey,         Turkey,792.0,74.84
Turkmenistan,Europe & Central Asia,Turkmenistan,22148070175.4386,Turkmenistan,795.0,5041.995,Turkmenistan,            Turkmenistan,795.0,65.39
Turks and Caicos Islands,Latin America & Caribbean,Turks and Caicos Islands,..,Turks and Caicos Islands,796.0,30.993,,,,
Tuvalu,East Asia & Pacific,Tuvalu,31824701.27833,Tuvalu,798.0,9.827,,,,
Uganda,Sub-Saharan Africa,Uganda,17197111223.1324,Uganda,800.0,33149.417,Uganda,         Uganda,800.0,57.25
Ukraine,Europe & Central Asia,Ukraine,136418622767.355,Ukraine,804.0,45647.497,Ukraine,         Ukraine,804.0,70.76
United Arab Emirates,Middle East & North Africa,United Arab Emirates,287421927883.393,United Arab Emirates,784.0,8329.453,United Arab Emirates,         United Arab Emirates,784.0,76.67
Uruguay,Latin America & Caribbean,Uruguay,38846222984.5698,Uruguay,858.0,3374.414,Uruguay,         Uruguay,858.0,76.96
Uzbekistan,Europe & Central Asia,Uzbekistan,39332771014.013,Uzbekistan,860.0,27739.764,Uzbekistan,            Uzbekistan,860.0,68.25
Vanuatu,East Asia & Pacific,Vanuatu,700804045.16412,Vanuatu,548.0,236.299,Vanuatu,         Vanuatu,548.0,71.48
Zambia,Sub-Saharan Africa,Zambia,16190196832.0872,Zambia,894.0,13917.439,Zambia,         Zambia,894.0,58.75
Zimbabwe,Sub-Saharan Africa,Zimbabwe,7433314459.73933,Zimbabwe,716.0,13973.897,Zimbabwe,         Zimbabwe,716.0,54.78
,,Anguilla,..,Anguilla,660.0,13.768,,,,
,,Bahamas,7888087000,Bahamas,44.0,360.83,Bahamas,         Bahamas,44.0,75.15
,,Bolivia (Plurinational State of),19649724655.5819,Bolivia (Plurinational State of),68.0,9918.245,Bolivia (Plurinational State of),         Bolivia (Plurinational State of),68.0,67.72
,,British Virgin Islands,..,British Virgin Islands,92.0,27.223,,,,
,,"China, Hong Kong Special Administrative Region",228695747309.89,,,,,,,
,,"China, Macao Special Administrative Region",28359706123.0951,,,,,,,
,,Congo,12007880067.3847,Congo,178.0,4066.078,Congo,         Congo,178.0,61.42
,,Cook Islands,..,Cook Islands,184.0,20.284,,,,
,,Democratic People's Republic of Korea,..,,,,,,,
,,Democratic Republic of the Congo,13138775753.2026,Democratic Republic of the Congo,180.0,65938.712,Democratic Republic of the Congo,         Democratic Republic of the Congo,180.0,58.1
,,Egypt,218887812549.851,Egypt,818.0,82040.994,Egypt,         Egypt,818.0,70.84
,,French Guiana,..,French Guiana,254.0,233.795,French Guiana,         French Guiana,254.0,78.98
,,Gambia,951805801.35401,Gambia,270.0,1693.002,Gambia,         Gambia,270.0,59.83
,,Gibraltar,..,Gibraltar,292.0,30.732,,,,
,,Guadeloupe,..,Guadeloupe,312.0,456.822,Guadeloupe,         Guadeloupe,312.0,80.56
,,Iran (Islamic Republic of),422567967404.512,Iran (Islamic Republic of),364.0,74253.373,Iran (Islamic Republic of),            Iran (Islamic Republic of),364.0,75.06
,,Kyrgyzstan,4794361821.20611,Kyrgyzstan,417.0,5464.567,Kyrgyzstan,            Kyrgyzstan,417.0,70.26
,,Lao People's Democratic Republic,7181441151.89789,Lao People's Democratic Republic,418.0,6260.544,Lao People's Democratic Republic,         Lao People's Democratic Republic,418.0,65.51
,,Martinique,..,Martinique,474.0,394.69,Martinique,         Martinique,474.0,81.18
,,Mayotte,..,Mayotte,175.0,208.723,Mayotte,         Mayotte,175.0,79.34
,,Micronesia (Federated States of),294117230.49711,,,,,,,
,,Montserrat,..,Montserrat,500.0,4.953,,,,
,,Nauru,..,Nauru,520.0,10.025,,,,
,,Niue,..,Niue,570.0,1.621,,,,
,,Palestine,..,,,,,,,
,,Republic of Korea,1014890141871.14,Republic of Korea,410.0,49090.041,Republic of Korea,         Republic of Korea,410.0,81.43
,,Republic of Moldova,5811622393.98689,Republic of Moldova,498.0,4084.483,Republic of Moldova,         Republic of Moldova,498.0,71.33
,,R?union,..,R?union,638.0,830.516,R?union,         R?union,638.0,79.54
,,Saint Kitts and Nevis,675553707.77778,Saint Kitts and Nevis,659.0,52.352,,,,
,,Saint Lucia,1208853571.11111,Saint Lucia,662.0,177.397,Saint Lucia,         Saint Lucia,662.0,74.81
,,Saint Vincent and the Grenadines,674762008.51852,Saint Vincent and the Grenadines,670.0,109.316,Saint Vincent and the Grenadines,         Saint Vincent and the Grenadines,670.0,72.75
,,Saint-Martin (French part),..,,,,,,,
,,Sao Tome and Principe,201037916.58371,Sao Tome and Principe,678.0,170.88,Sao Tome and Principe,         Sao Tome and Principe,678.0,66.23
,,Slovakia,87077443708.6093,Slovakia,703.0,5406.896,Slovakia,         Slovakia,703.0,76.04
,,The former Yugoslav Republic of Macedonia,9338665630.76177,,,,,,,
,,Tokelau,..,Tokelau,772.0,1.135,,,,
,,United Kingdom of Great Britain and Northern Ireland,2285561538461.54,,,,,,,
,,United Republic of Tanzania,22915004297.2183,United Republic of Tanzania,834.0,45648.525,United Republic of Tanzania,         United Republic of Tanzania,834.0,64.04
,,United States of America,14958300000000,United States of America,840.0,309876.17,United States of America,      United States of America,840.0,78.88
,,United States Virgin Islands,..,United States Virgin Islands,850.0,106.382,United States Virgin Islands,         United States Virgin Islands,850.0,80.06
,,Venezuela (Bolivarian Republic of),393807511437.279,Venezuela (Bolivarian Republic of),862.0,28995.745,Venezuela (Bolivarian Republic of),         Venezuela (Bolivarian Republic of),862.0,73.95
,,Viet Nam,115931749904.86,Viet Nam,704.0,88357.775,Viet Nam,         Viet Nam,704.0,75.57
,,Western Sahara,..,Western Sahara,732.0,512.065,Western Sahara,         Western Sahara,732.0,67.61
,,Yemen,31883409718.7382,Yemen,887.0,23591.972,Yemen,         Yemen,887.0,63.51
,,,,Saint Helena,654.0,4.173,,,,
,,,,"China, Hong Kong SAR",344.0,6993.57,"China, Hong Kong SAR","         China, Hong Kong SAR",344.0,83.74
,,,,"China, Macao SAR",446.0,534.626,"China, Macao SAR","         China, Macao SAR",446.0,80.3
,,,,Dem. People's Republic of Korea,408.0,24500.506,Dem. People's Republic of Korea,         Dem. People's Republic of Korea,408.0,69.91
,,,,Other non-specified areas,158.0,23200.405,,,,
,,,,State of Palestine,275.0,4068.78,State of Palestine,         State of Palestine,275.0,72.65
,,,,United Kingdom,826.0,62716.684,United Kingdom,         United Kingdom,826.0,80.45
,,,,Holy See,336.0,0.799,,,,
,,,,TFYR Macedonia,807.0,2062.443,TFYR Macedonia,         TFYR Macedonia,807.0,75.16
,,,,Caribbean Netherlands,535.0,20.942,,,,
,,,,Falkland Islands (Malvinas),238.0,2.856,,,,
,,,,Saint Pierre and Miquelon,666.0,6.274,,,,
,,,,Micronesia (Fed. States of),583.0,103.619,Micronesia (Fed. States of),         Micronesia (Fed. States of),583.0,68.93
,,,,Wallis and Futuna Islands,876.0,13.565,,,,
